node1,node2
nan-R,2-Norbornanemethanol-F
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,Chlorobenzilate-F
nan-R,Isosorbide-F
nan-R,L-Val-L-Leu-F
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,Octadecanoic acid-F
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,L-(+)-Threose-F
nan-R,Leucylglycine-F
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,"2,4-Dimethoxybenzaldoxime-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,Isosorbide-F
nan-R,L-Val-L-Leu-F
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,"13-Docosenamide, (Z)-F"
nan-R,"2,4-Dimethoxybenzaldoxime-F"
nan-R,"2-Butene-1,4-diol-F"
nan-R,2-Norbornanemethanol-F
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,L-Val-L-Leu-F
nan-R,Tyr-Val-F
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,"2(5H)-Furanone, 4-(hydroxymethyl)-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,4-Methylvaleric acid-F
nan-R,cis-2-Decenoic acid-F
nan-R,Ethanolamine-F
nan-R,Isosorbide-F
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,Octadecanoic acid-F
nan-R,tert-butyl(dimethyl)silyl-2-([tert-butyl(dimethyl)silyl]oxy)hex-2-enoate-F
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,2-Norbornanemethanol-F
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,4-Methylvaleric acid-F
nan-R,Isosorbide-F
nan-R,Norephedrine-F
nan-R,Octadecanoic acid-F
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,"l-Leucine, n-butoxycarbonyl-N-methyl-, hexadecyl ester-F"
nan-R,L-Val-L-Leu-F
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,Propanoic acid-F
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,cis-2-Decenoic acid-F
nan-R,L-(+)-Threose-F
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,Tyr-Val-F
nan-R,"2,3-Butanediol, O-(trimethylsilyl)-, monoacetate-F"
nan-R,"2',3'-Di-O-acetyladenosine-F"
nan-R,2-Cyanobenzaldehyde-F
nan-R,cis-2-Decenoic acid-F
nan-R,Citramalic acid-F
nan-R,"D-Streptamine, O-6-amino-6-deoxy-alpha-D-glucopyranosyl-(1-4)-O-(3-deoxy-4-C-methyl-3-(methylamino)-beta-L-arabinopyranosyl-(1-6))-2-deoxy--F"
nan-R,L-Ornithine-F
nan-R,L-Val-L-Leu-F
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,N-Acetyl-L-alanine-F
nan-R,Octadecanoic acid-F
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,2-Norbornanemethanol-F
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,L-Val-L-Leu-F
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,Octacosanol-F
nan-R,Octadecanoic acid-F
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,Azelaic acid-F
nan-R,Ethanolamine-F
nan-R,Glycine-F
nan-R,"Glycine, tert.-butyldimethylsilyl ester-F"
nan-R,Isosorbide-F
nan-R,"l-Leucine, n-butoxycarbonyl-N-methyl-, hexadecyl ester-F"
nan-R,L-Val-L-Leu-F
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,"2,2'-Bipyridine-F"
nan-R,"2,4-Dimethoxybenzaldoxime-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,Isosorbide-F
nan-R,L-Tryptophan-F
nan-R,L-Val-L-Leu-F
nan-R,Octadecanoic acid-F
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,"2,4-Dimethoxybenzaldoxime-F"
nan-R,"3,3-Dimethylacrylic acid-F"
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,Isosorbide-F
nan-R,L-(+)-Threose-F
nan-R,Octadecanoic acid-F
nan-R,"2,4-Dimethoxybenzaldoxime-F"
nan-R,Luciferin-F
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,"2,4-Dimethoxybenzaldoxime-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,2-Norbornanemethanol-F
nan-R,"4,5-Dihydro-1H-pyrazole-F"
nan-R,5-Azacytosine-F
nan-R,Isosorbide-F
nan-R,L-Val-L-Leu-F
nan-R,Octadecanoic acid-F
nan-R,2-Norbornanemethanol-F
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,"Benzene, 1-ethyl-3,5-dimethyl-F"
nan-R,"l-Leucine, n-butoxycarbonyl-N-methyl-, hexadecyl ester-F"
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,"13-Docosenamide, (Z)-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,Chlorobenzilate-F
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,2-Norbornanemethanol-F
nan-R,7-Hydroxy-4-(methoxymethyl)coumarin-F
nan-R,"Benzene, 1-ethyl-3,5-dimethyl-F"
nan-R,cis-2-Decenoic acid-F
nan-R,Isosorbide-F
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,"13-Docosenamide, (Z)-F"
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,Glabridin-F
nan-R,Luciferin-F
nan-R,Tyr-Val-F
nan-R,"13-Docosenamide, (Z)-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,2-Norbornanemethanol-F
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,7-Hydroxy-4-(methoxymethyl)coumarin-F
nan-R,"l-Leucine, n-butoxycarbonyl-N-methyl-, hexadecyl ester-F"
nan-R,L-Val-L-Leu-F
nan-R,"13-Docosenamide, (Z)-F"
nan-R,"2,4-Dimethoxybenzaldoxime-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,Benzeneacetic acid-F
nan-R,cis-2-Decenoic acid-F
nan-R,L-Glutamic acid-F
nan-R,L-Val-L-Leu-F
nan-R,"13-Docosenamide, (Z)-F"
nan-R,"3,3-Dimethylacrylic acid-F"
nan-R,"4,5-Dihydro-1H-pyrazole-F"
nan-R,Isosorbide-F
nan-R,L-(+)-Threose-F
nan-R,Tyr-Val-F
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,Chlorobenzilate-F
nan-R,Glabridin-F
nan-R,Isosorbide-F
nan-R,L-Val-L-Leu-F
nan-R,Octadecanoic acid-F
nan-R,"2,4-Dimethoxybenzaldoxime-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,Isosorbide-F
nan-R,"l-Leucine, n-butoxycarbonyl-N-methyl-, hexadecyl ester-F"
nan-R,L-Threonine-F
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,2-Norbornanemethanol-F
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,L-(+)-Threose-F
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,tert-butyl(dimethyl)silyl-2-([tert-butyl(dimethyl)silyl]oxy)hex-2-enoate-F
nan-R,Tyr-Val-F
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,Diclofenac-F
nan-R,L-(+)-Threose-F
nan-R,L-Val-L-Leu-F
nan-R,Octadecanoic acid-F
nan-R,Tyr-Val-F
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,"2,4-Dimethoxybenzaldoxime-F"
nan-R,2-Norbornanemethanol-F
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,5-Oxohexanoic Acid-F
nan-R,Benzoic Acid-F
nan-R,L-(+)-Threose-F
nan-R,L-Val-L-Leu-F
nan-R,Octadecanoic acid-F
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,"13-Docosenamide, (Z)-F"
nan-R,2-Amino-4-methylbenzophenone-F
nan-R,2-Aminoquinolin-8-ol-F
nan-R,7-Hydroxy-4-(methoxymethyl)coumarin-F
nan-R,cis-2-Decenoic acid-F
nan-R,"l-Leucine, n-butoxycarbonyl-N-methyl-, hexadecyl ester-F"
nan-R,"13-Docosenamide, (Z)-F"
nan-R,"2,4-Dimethoxybenzaldoxime-F"
nan-R,2-Norbornanemethanol-F
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,5-Hydroxy-7-methoxy-2-methyl-3-phenyl-4-chromenone-F
nan-R,Isosorbide-F
nan-R,L-(+)-Threose-F
nan-R,Octadecanoic acid-F
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,"13-Docosenamide, (Z)-F"
nan-R,Diclofenac-F
nan-R,Isosorbide-F
nan-R,L-Val-L-Leu-F
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,2-Norbornanemethanol-F
nan-R,"3,3-Dimethylacrylic acid-F"
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,Chlorobenzilate-F
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,"1,2-Cyclohexanediol, (Z)-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,2-Furoic acid-F
nan-R,2-Norbornanemethanol-F
nan-R,"3,3-Dimethylacrylic acid-F"
nan-R,"3,5-Dimethylphenol-F"
nan-R,"4,5-Dihydro-1H-pyrazole-F"
nan-R,"5-Nonanol, tert-butyldimethylsilyl ether-F"
nan-R,7-Hydroxy-4-(methoxymethyl)coumarin-F
nan-R,"Benzenesulfonamide, N-butyl-F"
nan-R,Chlorobenzilate-F
nan-R,cis-2-Decenoic acid-F
nan-R,"Dodecanoic acid, 1-methylethyl ester-F"
nan-R,Frangulin-F
nan-R,Isopropylamine-F
nan-R,L-Alanine-F
nan-R,L-Ornithine-F
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,Octadecanoic acid-F
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,"13-Docosenamide, (Z)-F"
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,cis-2-Decenoic acid-F
nan-R,L-(+)-Threose-F
nan-R,"l-Leucine, n-butoxycarbonyl-N-methyl-, hexadecyl ester-F"
nan-R,L-Val-L-Leu-F
nan-R,"13-Docosenamide, (Z)-F"
nan-R,L-Val-L-Leu-F
nan-R,Octadecanoic acid-F
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,"2,2'-Bipyridine-F"
nan-R,"2,3-Butanediol, O-(trimethylsilyl)-, monoacetate-F"
nan-R,"2,4-Dimethoxybenzaldoxime-F"
nan-R,2-Norbornanemethanol-F
nan-R,3-(4-Methoxyphenyl)coumarin-F
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,3-Buten-2-one-F
nan-R,6-Oxoheptanoic acid-F
nan-R,"Benzenesulfonamide, N-butyl-F"
nan-R,"Cytosine, N-(tert-butyldimethylsilyl)--F"
nan-R,DL-p-Hydroxyphenyllactic acid-F
nan-R,"Dodecanoic acid, 1-methylethyl ester-F"
nan-R,"l-Norvaline, n-propargyloxycarbonyl-, isohexyl ester-F"
nan-R,L-Serine-F
nan-R,L-Tryptophan-F
nan-R,Luciferin-F
nan-R,L-Val-L-Leu-F
nan-R,Mevalonolactone-F
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,Octadecanoic acid-F
nan-R,Triethyl citrate-F
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,"13-Docosenamide, (Z)-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,3-(4-Methoxyphenyl)coumarin-F
nan-R,cis-2-Decenoic acid-F
nan-R,L-(+)-Threose-F
nan-R,L-Val-L-Leu-F
nan-R,"2,4-Dimethoxybenzaldoxime-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,2-Norbornanemethanol-F
nan-R,3-(4-Methoxyphenyl)coumarin-F
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,cis-2-Decenoic acid-F
nan-R,Diclofenac-F
nan-R,L-(+)-Threose-F
nan-R,Lactic acid-F
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,"13-Docosenamide, (Z)-F"
nan-R,"1-Heptanol, 2-propyl--F"
nan-R,2-Norbornanemethanol-F
nan-R,L-Val-L-Leu-F
nan-R,"13-Docosenamide, (Z)-F"
nan-R,"2,5-Bis((tert-butyldimethylsilyl)oxy)-4,4-dimethyl-4H-imidazole-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,cis-2-Decenoic acid-F
nan-R,L-(+)-Threose-F
nan-R,2-Aminoquinolin-8-ol-F
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,"4,5-Dihydro-1H-pyrazole-F"
nan-R,4-tert-Butyldimethylsiloxy-3-penten-2-one-F
nan-R,cis-2-Decenoic acid-F
nan-R,Lignoceric acid-F
nan-R,L-Val-L-Leu-F
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,Octanoic acid-F
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,3-(4-Methoxyphenyl)coumarin-F
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,cis-2-Decenoic acid-F
nan-R,Isosorbide-F
nan-R,L-(+)-Threose-F
nan-R,"L-Histidine, N,1-bis(tert-butyldimethylsilyl)--F"
nan-R,Octadecanoic acid-F
nan-R,"1-(2,4-Dimethoxyphenyl)-propan-2-one-F"
nan-R,"13-Docosenamide, (Z)-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,"3,3-Dimethylacrylic acid-F"
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,cis-2-Decenoic acid-F
nan-R,Isobutanol-F
nan-R,L-(+)-Threose-F
nan-R,Tyr-Val-F
nan-R,Urea-F
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,4-tert-Butyldimethylsiloxy-3-penten-2-one-F
nan-R,cis-2-Decenoic acid-F
nan-R,Diclofenac-F
nan-R,Isosorbide-F
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,Formamide-F
nan-R,Isosorbide-F
nan-R,L-(+)-Threose-F
nan-R,L-Threonine-F
nan-R,2-Norbornanemethanol-F
nan-R,"Benzene, 1-ethyl-3,5-dimethyl-F"
nan-R,L-Val-L-Leu-F
nan-R,Octadecanoic acid-F
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,"2,4,4'-Trihydroxybenzophenone-F"
nan-R,2-Norbornanemethanol-F
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,cis-2-Decenoic acid-F
nan-R,Diclofenac-F
nan-R,Glabridin-F
nan-R,L-(+)-Threose-F
nan-R,Octadecanoic acid-F
nan-R,Tyr-Val-F
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,"2,6-di-tert-Butyl-4-(dimethylaminomethyl)phenol-F"
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,Biphenyl-F
nan-R,cis-2-Decenoic acid-F
nan-R,Diclofenac-F
nan-R,Luciferin-F
nan-R,Octadecanoic acid-F
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,"13-Docosenamide, (Z)-F"
nan-R,"2,5-Dimethoxyphenol-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,"5-Ethyl-1,3-dioxane-5-methanol, tert-butyldimethylsilyl ether-F"
nan-R,cis-2-Decenoic acid-F
nan-R,L-Val-L-Leu-F
nan-R,Octadecanoic acid-F
nan-R,Trimethylolpropane-F
nan-R,"2(5H)-Furanone, 4-(hydroxymethyl)-F"
nan-R,"2,5-Dimethoxybenzonitrile-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,"Cytosine, N-(tert-butyldimethylsilyl)--F"
nan-R,"Dodecanoic acid, 1-methylethyl ester-F"
nan-R,L-(+)-Threose-F
nan-R,Luciferin-F
nan-R,N-Acetyl-L-alanine-F
nan-R,Suberic acid-F
nan-R,Tyr-Val-F
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,cis-2-Decenoic acid-F
nan-R,Glycolic acid-F
nan-R,L-(+)-Threose-F
nan-R,"l-Leucine, n-butoxycarbonyl-N-methyl-, hexadecyl ester-F"
nan-R,Sulindac-F
nan-R,"1-(2,5-Dimethoxyphenyl)-1-[(trimethylsilyl)oxy]propan-2-amine-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,Glycolic acid-F
nan-R,"l-Leucine, n-butoxycarbonyl-N-methyl-, hexadecyl ester-F"
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,Chlorobenzilate-F
nan-R,L-(+)-Threose-F
nan-R,Octadecanoic acid-F
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,Tyr-Val-F
nan-R,"13-Docosenamide, (Z)-F"
nan-R,"2,4-Dimethoxybenzaldoxime-F"
nan-R,2-Norbornanemethanol-F
nan-R,"3,3-Dimethylacrylic acid-F"
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,"4,5-Dihydro-1H-pyrazole-F"
nan-R,L-(+)-Threose-F
nan-R,2-Norbornanemethanol-F
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,cis-2-Decenoic acid-F
nan-R,L-(+)-Threose-F
nan-R,Salsoline-F
nan-R,Tyr-Val-F
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,"13-Docosenamide, (Z)-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,2-Norbornanemethanol-F
nan-R,cis-2-Decenoic acid-F
nan-R,Isosorbide-F
nan-R,Lactic acid-F
nan-R,"13-Docosenamide, (Z)-F"
nan-R,"4,5-Dihydro-1H-pyrazole-F"
nan-R,Chlorobenzilate-F
nan-R,cis-2-Decenoic acid-F
nan-R,"Erythrono-1,4-lactone-F"
nan-R,Isosorbide-F
nan-R,L-(+)-Threose-F
nan-R,Lignoceric acid-F
nan-R,Myristic acid-F
nan-R,Pipecolic acid-F
nan-R,Suberic acid-F
nan-R,tert-butyl(dimethyl)silyl-2-([tert-butyl(dimethyl)silyl]oxy)hex-2-enoate-F
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,"1-Heptanol, 2-propyl--F"
nan-R,L-Val-L-Leu-F
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,"13-Docosenamide, (Z)-F"
nan-R,2-Hexanol-F
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,Benzenepropanoic acid-F
nan-R,cis-2-Decenoic acid-F
nan-R,L-Val-L-Leu-F
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,"13-Docosenamide, (Z)-F"
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,L-Valine-F
nan-R,Tyr-Val-F
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,"13-Docosenamide, (Z)-F"
nan-R,"2,4-Dimethoxybenzaldoxime-F"
nan-R,2-Butenedioic acid-F
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,cis-2-Decenoic acid-F
nan-R,Glabridin-F
nan-R,Tyr-Val-F
nan-R,"13-Docosenamide, (Z)-F"
nan-R,"2,4-Dimethoxybenzaldoxime-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,cis-2-Decenoic acid-F
nan-R,Luciferin-F
nan-R,Monocaproin-F
nan-R,2-Aminoquinolin-8-ol-F
nan-R,2-Norbornanemethanol-F
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,Norephedrine-F
nan-R,tert-butyl(dimethyl)silyl-2-([tert-butyl(dimethyl)silyl]oxy)hex-2-enoate-F
nan-R,Tyr-Val-F
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,Curcumin-F
nan-R,Isosorbide-F
nan-R,Octadecanoic acid-F
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,Diclofenac-F
nan-R,"Erythrono-1,4-lactone-F"
nan-R,Isosorbide-F
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,"13-Docosenamide, (Z)-F"
nan-R,"2,4-Dimethoxybenzaldoxime-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,3-(4-Methoxyphenyl)coumarin-F
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,cis-2-Decenoic acid-F
nan-R,L-(+)-Threose-F
nan-R,L-Glutamic acid-F
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,2-Norbornanemethanol-F
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,Azelaic acid-F
nan-R,L-(+)-Threose-F
nan-R,"l-Leucine, n-butoxycarbonyl-N-methyl-, hexadecyl ester-F"
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,"2-Allyl-1,4-dimethoxybenzene-F"
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,4-Oxohexanoic acid-F
nan-R,Diclofenac-F
nan-R,Glycolic acid-F
nan-R,Octadecanoic acid-F
nan-R,"Phenol, 2,4-bis(1-methyl-1-phenylethyl)--F"
nan-R,Tyr-Val-F
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,"2,4-Dimethoxybenzaldoxime-F"
nan-R,2-Methyl-3-pentanol-F
nan-R,Isosorbide-F
nan-R,L-Val-L-Leu-F
nan-R,Tyr-Val-F
nan-R,"1,2-Cinnolinedicarboxylic acid, 1,2,3,5,6,7,8,8a-octahydro-4-trimethylsilyloxy-, diethyl ester-F"
nan-R,"13-Docosenamide, (Z)-F"
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,"Benzoic acid, 2-hydroxy-3-[(2-hydroxy-4-methoxy-6-propylbenzoyl)oxy]-4-methoxy-6-propyl-, methyl ester-F"
nan-R,cis-2-Decenoic acid-F
nan-R,Diclofenac-F
nan-R,Isosorbide-F
nan-R,L-Glutamic acid-F
nan-R,Synephrine-F
nan-R,tert-butyl(dimethyl)silyl-2-([tert-butyl(dimethyl)silyl]oxy)hex-2-enoate-F
nan-R,2-Norbornanemethanol-F
nan-R,2-Aminoquinolin-8-ol-F
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,Monocaproin-F
nan-R,"N-[(3,4,5-Trimethoxyphenyl)methylidene]hydroxylamine-F"
nan-R,Tyr-Val-F
nan-R,2-Aminoquinolin-8-ol-F
nan-R,2-Butenedioic acid-F
nan-R,"3,4-Dihydroxybenzaldehyde-F"
nan-R,cis-2-Decenoic acid-F
nan-R,Cyclobutylamine-F
nan-R,"1,2-Bis(trimethylsiloxy)cyclohexene-F"
nan-R,2-Aminoquinolin-8-ol-F
nan-R,"3-Hydroxy-7,3',4',5'-tetramethoxyflavone-F"
nan-R,L-Threonine-F
